Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Rings
-0.6161237829341915,-0.5832459952224374,-0.705677179410734,-0.6418213861720659,-0.47921281047803405,-0.6941944835845174,-0.7099781908465798,-0.5997466148021914
-1.3655435286784539,-1.4397566225697094,-1.5424561172317441,-1.3259721063702143,-1.2653800548764826,-1.3282361326889836,-1.3277824347958656,-1.2200614866676747
0.2581992537674481,0.17249867596633262,0.9678806962312858,0.09432886715589713,0.04564956185674687,0.1816040533079828,0.11615539117862751,0.3307256929960333
-1.199005807401951,-1.2382247102527046,-1.1838365724513114,-1.2199338427329454,-1.1662644137488847,-1.2917445269851293,-1.158963833251584,-0.909904050734933
-1.7402534015505848,-1.6916715129659663,-1.6619959654918883,-1.4105987975422654,-1.3735062088338625,-1.360166287679856,-1.4283552186945863,-0.5997466148021914
-1.2822746680402024,-1.3389906664112068,-0.9447568759310225,-1.241345415198163,-1.195548580445675,-1.2370071184293483,-1.2487609617325848,-0.909904050734933
0.38310254472482436,0.3236476102040867,0.25064160667042007,-0.15037481816087728,-0.07599236134530522,-0.18787345444354073,-0.10654148745425447,-0.5997466148021914
-1.2406402377210768,-1.1878417321734531,-1.064296724191167,-1.1036995922074775,-1.0648961444138412,-1.0956021463269132,-1.1410044075553838,-1.2200614866676747
0.2165648234483224,0.17249867596633262,0.1311017584102757,0.12491682782049394,0.3294807159948688,-0.08752153875794168,-0.02033624411249383,0.020568257063291764
-0.19977947974293475,-0.12979919250917502,0.1311017584102757,-0.08614010076522405,-0.12329755370165892,0.008268926214675345,0.04790957353306684,-0.5997466148021914
-0.82429593452982,-0.6840119513809395,-0.8252170276708785,-0.8967210583770392,-0.7112335158449115,-0.821915103548007,-1.0835342453275434,-1.2200614866676747
-1.2822746680402024,-1.1878417321734531,-1.064296724191167,-1.1822086912466094,-1.1482433880893215,-1.118409399891822,-1.2343934211756247,-1.2200614866676747
-2.864383020166978,-2.8000970307094954,-2.25969520679261,-1.6338909103938222,-1.5627269782592772,-1.556308668338072,-1.6510520973274683,-2.1505337944658995
-2.239866565380093,-2.2458842718377308,-1.901075662012177,-1.501343080847236,-1.4433376832646705,-1.4559567526524733,-1.5361117728717872,-1.2200614866676747
0.71617798727783,0.5755625006003435,0.25064160667042007,0.2686802429440989,0.40607007504801285,-0.0738371866189966,0.3388522698115093,-0.28958917886944985
-2.8227485898478526,-2.7497140526302437,-2.379235055052754,-1.634910509082642,-1.5717374910890587,-1.5973617247549081,-1.6510520973274683,-1.5302189226004161
-1.2406402377210768,-1.2886076883319553,-1.1838365724513114,-1.2515414020863622,-1.2406011445945833,-1.100163597039895,-1.3205986645173855,-1.2200614866676747
-0.6577582132533172,-0.4824800390639346,-0.705677179410734,-0.8263687488484666,-0.7990860159352826,-0.9496357235114966,-0.7099781908465798,-0.28958917886944985
-0.53285492229594,-0.4320970609846832,-0.5861373311505896,-0.6479389783049853,-0.5535495413237327,-0.5710353143340096,-0.8321022855807411,-0.909904050734933
0.09166153249094526,-0.07941621442992365,-0.10797793811001244,-0.4613524182509447,-0.3147709513345191,-0.5436666100561189,-0.609405406947859,-0.28958917886944985
-1.7818878318697104,-1.7420544910452176,-1.5424561172317441,-1.3810304355664886,-1.3667483242115264,-1.360166287679856,-1.3565175159097855,-0.909904050734933
-0.82429593452982,-0.8351608856186936,-0.8252170276708785,-0.8793878806671009,-0.801338644142728,-0.9085826670946606,-0.8716130221123815,-0.909904050734933
-0.3663172010194376,-0.38171408290543185,-0.3470576346303012,-0.7233892812776573,-0.8126017851799551,-0.7033173850104809,-0.4585462310997777,-0.28958917886944985
-2.07332884410359,-2.0443523595207256,-1.6619959654918883,-1.4748335149379186,0.6110592419255453,-1.4742025555044003,-1.489417266061667,-1.5302189226004161
0.2165648234483224,0.07173271980782989,-0.10797793811001244,-0.03923856107950891,-0.27422364360050167,0.19072695473394635,0.29574964814062926,0.640883128928775
-1.3655435286784539,-1.490139600648961,-1.1838365724513114,-1.3259721063702143,-1.3284536446849544,-1.3099903298370565,-1.1769232589477843,-0.909904050734933
-0.9075647951680714,-0.9359268417771963,-0.9447568759310225,-0.946681394129214,-0.8238649262171821,-0.9222670192336059,-1.0332478533781828,-0.5997466148021914
0.46637140536307575,0.6259454786795944,0.25064160667042007,0.15958318324037035,0.3812911647661133,0.04476053191852955,0.04072580325458677,0.3307256929960333
-0.7410270738915685,-0.7343949294601909,-0.705677179410734,-0.9089562426428779,-0.9184753109298894,-1.0317418363451685,-0.7458970422389801,0.640883128928775
-1.199005807401951,-1.2886076883319553,-1.064296724191167,-1.1016603948298378,-0.8756753749884265,-1.2506914705682937,-1.2343934211756247,-0.909904050734933
-0.6161237829341915,-0.4824800390639346,-0.22751778637015682,-0.7152324917670982,-0.7585387082012651,-0.48892920150033764,-0.73152950168202,-0.909904050734933
-1.2406402377210768,-1.2382247102527046,-0.9447568759310225,-1.2026006650230072,-1.1459907598818762,-1.141216653456731,-1.2128421103401843,-0.5997466148021914
-1.2406402377210768,-1.2382247102527046,-1.1838365724513114,-1.1709931056695906,-1.0829171700734044,-1.1047250477528767,-1.2308015360363844,-1.2200614866676747
-0.3246827707003119,-0.4320970609846832,0.011561910150131954,-0.7774280117851117,-0.7652965928236014,-0.8036693006960799,-0.05984698064413402,-0.5997466148021914
0.05002710217181954,0.07173271980782989,-0.705677179410734,-0.5184499448248587,-0.4814654386854795,-0.5208593564912101,-0.3579734472010567,-0.28958917886944985
-2.906017450486104,-2.8000970307094954,-2.0206155102723216,-1.625734120883263,-1.5717374910890587,-1.5882388233289444,-1.625908901352788,-1.5302189226004161
-0.7410270738915685,-0.7847779075394422,-0.705677179410734,-0.9150738347757973,-0.9364963365894526,-0.7854234978441528,-0.9254912992009817,-0.909904050734933
0.29983368408657385,0.3236476102040867,0.7288009997109977,0.2360530849018623,-0.021929284366615544,0.3366933775493629,0.4394250537102303,0.640883128928775
-1.573715680274082,-1.5909055568074635,-1.5424561172317441,-1.3178153168596551,-1.3014221061956093,-1.2461300198553118,-1.3205986645173855,-0.909904050734933
-0.11651061910468331,-0.23056514866767774,0.1311017584102757,-0.12692404831801982,0.17630199788858086,-0.3703314829628115,-0.4190354945681373,-0.5997466148021914
-1.2406402377210768,-1.389373644490458,-1.3033764207114553,-1.2454238099534427,-1.1932959522382298,-1.2917445269851293,-1.2128421103401843,-0.909904050734933
0.9243501388734586,0.9282433471551026,0.9678806962312858,0.9997325028279623,0.8520904601222042,1.0163495337836466,1.8043414066214427,1.8815128726597412
0.008392671852693824,-0.07941621442992365,-0.705677179410734,-0.4103724838099502,-0.26070787435582915,-0.4980521029263012,-0.4226273797073774,-0.5997466148021914
0.6329091266395787,0.3740305882833381,0.8483408479711414,0.46546278988633816,0.10647052345777305,0.3230090254104176,0.8345324190266338,1.8815128726597412
-0.0748761887855576,-0.07941621442992365,-0.4665974828904456,-0.3461377664142967,-0.40037082321744455,-0.014538327350233532,-0.4944650824921779,0.9510405648615166
